TRANSLATION USAGE ANALYSIS REPORT
==================================================
Generated on: 1756635039.5847032

Total translation keys defined: 1713
Translation keys used in code:  1254
Unused translation keys:        1680
Usage rate:                     73.2%

Keys only in Turkish: 368
  [  ] [TR] accessPolicySettings.accessPolicyConfiguration
  [  ] [TR] accessPolicySettings.addPolicy
  [  ] [TR] accessPolicySettings.description
  [  ] [TR] accessPolicySettings.detailedDescription
  [  ] [TR] accessPolicySettings.rbacEnabled
  [  ] [TR] accessPolicySettings.title
  [  ] [TR] auditSettings.alerts.configurationChanges
  [  ] [TR] auditSettings.alerts.dataExfiltration
  [  ] [TR] auditSettings.alerts.failedLoginAttempts
  [  ] [TR] auditSettings.alerts.suspiciousActivity
  [  ] [TR] auditSettings.alerts.thresholdBreaches
  [  ] [TR] auditSettings.alerts.title
  [  ] [TR] auditSettings.description
  [  ] [TR] auditSettings.disabled
  [  ] [TR] auditSettings.enableAuditLogging
  [  ] [TR] auditSettings.enableAuditLoggingDescription
  [  ] [TR] auditSettings.enabled
  [  ] [TR] auditSettings.events.authenticationEvents
  [  ] [TR] auditSettings.events.configurationChanges
  [  ] [TR] auditSettings.events.dataChanges
  [  ] [TR] auditSettings.events.errorEvents
  [  ] [TR] auditSettings.events.performanceMetrics
  [  ] [TR] auditSettings.events.systemActions
  [  ] [TR] auditSettings.events.title
  [  ] [TR] auditSettings.events.userActions
  [  ] [TR] auditSettings.general.enableCompression
  [  ] [TR] auditSettings.general.enableEncryption
  [  ] [TR] auditSettings.general.logLevel
  [  ] [TR] auditSettings.general.logLevels.critical
  [  ] [TR] auditSettings.general.logLevels.debug
  [  ] [TR] auditSettings.general.logLevels.error
  [  ] [TR] auditSettings.general.logLevels.info
  [  ] [TR] auditSettings.general.logLevels.warn
  [  ] [TR] auditSettings.general.retentionPeriod
  [  ] [TR] auditSettings.general.title
  [  ] [TR] auditSettings.storage.enableBackup
  [  ] [TR] auditSettings.storage.locations.both
  [  ] [TR] auditSettings.storage.locations.database
  [  ] [TR] auditSettings.storage.locations.file
  [  ] [TR] auditSettings.storage.maxFileSize
  [  ] [TR] auditSettings.storage.rotationPolicy
  [  ] [TR] auditSettings.storage.rotations.daily
  [  ] [TR] auditSettings.storage.rotations.hourly
  [  ] [TR] auditSettings.storage.rotations.monthly
  [  ] [TR] auditSettings.storage.rotations.weekly
